sw: 600
sh: 400
sic: pc.gif
cic: cl.gif
nic: net.gif

srv: DomServer_0
x: 460
y: 200
pc_cl: 0
srv: DomServer_1/MyCompany
x: 459
y: 187
pc_cl: 1
srv: DomServer_4/MyCompany
x: 458
y: 174
pc_cl: 1
srv: DomServer_5
x: 455
y: 162
pc_cl: 0
srv: DomServer_0/MyCompany
x: 452
y: 150
pc_cl: 1
srv: DomServer_1
x: 447
y: 138
pc_cl: 0
srv: DomServer_6/MyCompany
x: 442
y: 127
pc_cl: 1
srv: DomServer_28/MyCompany
x: 436
y: 116
pc_cl: 1
srv: DomServer_7/MyCompany
x: 429
y: 105
pc_cl: 1
srv: DomServer_2/MyCompany
x: 421
y: 96
pc_cl: 1
srv: DomServer_36/MyCompany
x: 413
y: 86
pc_cl: 1
srv: DomServer_2
x: 403
y: 78
pc_cl: 0
srv: DomServer_8/MyCompany
x: 394
y: 70
pc_cl: 1
srv: DomServer_38/MyCompany
x: 383
y: 63
pc_cl: 1
srv: DomServer_37
x: 372
y: 57
pc_cl: 0
srv: DomServer_41/MyCompany
x: 361
y: 52
pc_cl: 1
srv: DomServer_42/MyCompany
x: 349
y: 47
pc_cl: 1
srv: DomServer_37/MyCompany
x: 337
y: 44
pc_cl: 1
srv: DomServer_44/MyCompany
x: 325
y: 41
pc_cl: 1
srv: DomServer_45
x: 312
y: 40
pc_cl: 0
srv: DomServer_46/MyCompany
x: 300
y: 40
pc_cl: 1
srv: DomServer_47/MyCompany
x: 287
y: 40
pc_cl: 1
srv: DomServer_44
x: 274
y: 41
pc_cl: 0
srv: DomServer_5/MyCompany
x: 262
y: 44
pc_cl: 1
srv: DomServer_45/MyCompany
x: 250
y: 47
pc_cl: 1
srv: DomServer_9/MyCompany
x: 238
y: 52
pc_cl: 1
srv: DomServer_58
x: 227
y: 57
pc_cl: 0
srv: DomServer_59
x: 216
y: 63
pc_cl: 0
srv: DomServer_60
x: 205
y: 70
pc_cl: 0
srv: DomServer_60/MyCompany
x: 196
y: 78
pc_cl: 1
srv: DomServer_61/MyCompany
x: 186
y: 86
pc_cl: 1
srv: DomServer_69
x: 178
y: 96
pc_cl: 0
srv: DomServer_70
x: 170
y: 105
pc_cl: 0
srv: DomServer_69/MyCompany
x: 163
y: 116
pc_cl: 1
srv: DomServer_70/MyCompany
x: 157
y: 127
pc_cl: 1
srv: DomServer_71/MyCompany
x: 152
y: 138
pc_cl: 1
srv: DomServer_74/MyCompany
x: 147
y: 150
pc_cl: 1
srv: DomServer_78
x: 144
y: 162
pc_cl: 0
srv: DomServer_79/MyCompany
x: 141
y: 174
pc_cl: 1
srv: DomServer_79
x: 140
y: 187
pc_cl: 0
srv: DomServer_80
x: 140
y: 199
pc_cl: 0
srv: DomServer_81/MyCompany
x: 140
y: 212
pc_cl: 1
srv: DomServer_84/MyCompany
x: 141
y: 225
pc_cl: 1
srv: DomServer_85
x: 144
y: 237
pc_cl: 0
srv: DomServer_80/MyCompany
x: 147
y: 249
pc_cl: 1
srv: DomServer_81
x: 152
y: 261
pc_cl: 0
srv: DomServer_86/MyCompany
x: 157
y: 272
pc_cl: 1
srv: DomServer_108/MyCompany
x: 163
y: 283
pc_cl: 1
srv: DomServer_87/MyCompany
x: 170
y: 294
pc_cl: 1
srv: DomServer_82/MyCompany
x: 178
y: 303
pc_cl: 1
srv: DomServer_116/MyCompany
x: 186
y: 313
pc_cl: 1
srv: DomServer_82
x: 196
y: 321
pc_cl: 0
srv: DomServer_88/MyCompany
x: 205
y: 329
pc_cl: 1
srv: DomServer_118/MyCompany
x: 216
y: 336
pc_cl: 1
srv: DomServer_117
x: 227
y: 342
pc_cl: 0
srv: DomServer_121/MyCompany
x: 238
y: 347
pc_cl: 1
srv: DomServer_122/MyCompany
x: 250
y: 352
pc_cl: 1
srv: DomServer_117/MyCompany
x: 262
y: 355
pc_cl: 1
srv: DomServer_124/MyCompany
x: 274
y: 358
pc_cl: 1
srv: DomServer_125
x: 287
y: 359
pc_cl: 0
srv: DomServer_126/MyCompany
x: 299
y: 360
pc_cl: 1
srv: DomServer_127/MyCompany
x: 312
y: 359
pc_cl: 1
srv: DomServer_124
x: 325
y: 358
pc_cl: 0
srv: DomServer_85/MyCompany
x: 337
y: 355
pc_cl: 1
srv: DomServer_125/MyCompany
x: 349
y: 352
pc_cl: 1
srv: DomServer_89/MyCompany
x: 361
y: 347
pc_cl: 1
srv: DomServer_138
x: 372
y: 342
pc_cl: 0
srv: DomServer_139
x: 383
y: 336
pc_cl: 0
srv: DomServer_140
x: 394
y: 329
pc_cl: 0
srv: DomServer_140/MyCompany
x: 403
y: 321
pc_cl: 1
srv: DomServer_141/MyCompany
x: 413
y: 313
pc_cl: 1
srv: DomServer_149
x: 421
y: 303
pc_cl: 0
srv: DomServer_150
x: 429
y: 294
pc_cl: 0
srv: DomServer_149/MyCompany
x: 436
y: 283
pc_cl: 1
srv: DomServer_150/MyCompany
x: 442
y: 272
pc_cl: 1
srv: DomServer_151/MyCompany
x: 447
y: 261
pc_cl: 1
srv: DomServer_154/MyCompany
x: 452
y: 249
pc_cl: 1
srv: DomServer_158
x: 455
y: 237
pc_cl: 0
srv: DomServer_159/MyCompany
x: 458
y: 225
pc_cl: 1
srv: DomServer_159
x: 459
y: 212
pc_cl: 0

src: DomServer_0
dst: DomServer_1/MyCompany
route: 1
src: DomServer_0
dst: DomServer_4/MyCompany
route: 1
src: DomServer_5
dst: DomServer_0/MyCompany
